Vivado Simulator v2022.1
Compiling module work.EdgeDetect_HorDer_run_dx_rsci_dx...
Compiling module work.EdgeDetect_HorDer_run_dx_rsci_dx...
Compiling module work.EdgeDetect_HorDer_run_dx_rsci
Compiling module work.EdgeDetect_HorDer_run_staller
Compiling module work.EdgeDetect_HorDer_run_run_fsm
Compiling module work.EdgeDetect_HorDer_run
Compiling module work.EdgeDetect_HorDer
Compiling module work.ccs_out_v1(width=32)
Compiling module work.ccs_in_wait_coupled_v1(width=36)
Compiling module work.EdgeDetect_MagAng_run_dx_in_rsci...
Compiling module work.EdgeDetect_MagAng_run_dx_in_rsci
Compiling module work.EdgeDetect_MagAng_run_dy_in_rsci...
Compiling module work.EdgeDetect_MagAng_run_dy_in_rsci
Compiling module work.ccs_in_wait_v1(width=32)
Compiling module work.EdgeDetect_MagAng_run_pix_in_rsc...
Compiling module work.EdgeDetect_MagAng_run_pix_in_rsc...
Compiling module work.EdgeDetect_MagAng_run_pix_in_rsc...
Compiling module work.ccs_out_wait_v1(width=34)
Compiling module work.EdgeDetect_MagAng_run_dat_out_rs...
Compiling module work.EdgeDetect_MagAng_run_dat_out_rs...
Compiling module work.EdgeDetect_MagAng_run_dat_out_rs...
Compiling module work.mgc_io_sync_v2
Compiling module work.EdgeDetect_MagAng_run_crc32_pix_...
Compiling module work.EdgeDetect_MagAng_run_crc32_pix_...
Compiling module work.EdgeDetect_MagAng_run_crc32_dat_...
Compiling module work.EdgeDetect_MagAng_run_crc32_dat_...
Compiling module work.EdgeDetect_MagAng_run_staller
Compiling module work.EdgeDetect_MagAng_run_run_fsm
Compiling module work.EdgeDetect_MagAng_run
Compiling module work.EdgeDetect_MagAng
Compiling module work.EdgeDetect_Top_struct
Compiling module work.EdgeDetect_Top
Compiling module work.SPRAM(data_width=64,depth=80)
Compiling module work.USER_PRJ0_default
Compiling module work.multiplier_adder
Compiling module work.fir
Compiling module work.bram11
Compiling module work.USER_PRJ1
Compiling module work.ccs_genreg_v1(width=32,ph_en=0)
Compiling module work.ccs_fifo_wait_core_v5(rscid=87,w...
Compiling module work.ccs_pipe_v6(rscid=87,width=32,sz...
Compiling module work.ccs_fifo_wait_core_v5(rscid=88,w...
Compiling module work.ccs_pipe_v6(rscid=88,width=32,sz...
Compiling module work.ccs_in_wait_coupled_v1
Compiling module work.OpticalFlow_gradient_x_calc_run_...
Compiling module work.OpticalFlow_gradient_x_calc_run_...
Compiling module work.OpticalFlow_gradient_x_calc_run_...
Compiling module work.OpticalFlow_gradient_x_calc_run_...
Compiling module work.OpticalFlow_gradient_x_calc_run_...
Compiling module work.OpticalFlow_gradient_x_calc_run_...
Compiling module work.OpticalFlow_gradient_x_calc_run
Compiling module work.OpticalFlow_gradient_x_calc
Compiling module work.OpticalFlow_gradient_y_calc_Xili...
Compiling module work.OpticalFlow_gradient_y_calc_Xili...
Compiling module work.OpticalFlow_gradient_y_calc_Xili...
Compiling module work.OpticalFlow_gradient_y_calc_Xili...
Compiling module work.OpticalFlow_gradient_y_calc_run_...
Compiling module work.OpticalFlow_gradient_y_calc_run_...
Compiling module work.OpticalFlow_gradient_y_calc_run_...
Compiling module work.OpticalFlow_gradient_y_calc_run_...
Compiling module work.OpticalFlow_gradient_y_calc_run_...
Compiling module work.ccs_out_wait_v1
Compiling module work.OpticalFlow_gradient_y_calc_run_...
Compiling module work.OpticalFlow_gradient_y_calc_run_...
Compiling module work.OpticalFlow_gradient_y_calc_run_...
Compiling module work.OpticalFlow_gradient_y_calc_run_...
Compiling module work.OpticalFlow_gradient_y_calc_run_...
Compiling module work.OpticalFlow_gradient_y_calc_run_...
Compiling module work.OpticalFlow_gradient_y_calc_run_...
Compiling module work.OpticalFlow_gradient_y_calc_run
Compiling module work.OpticalFlow_gradient_y_calc
Compiling module work.OpticalFlow_gradient_z_calc_run_...
Compiling module work.OpticalFlow_gradient_z_calc_run_...
Compiling module work.OpticalFlow_gradient_z_calc_run_...
Compiling module work.OpticalFlow_gradient_z_calc_run_...
Compiling module work.OpticalFlow_gradient_z_calc_run_...
Compiling module work.OpticalFlow_gradient_z_calc_run_...
Compiling module work.OpticalFlow_gradient_z_calc_run_...
Compiling module work.OpticalFlow_gradient_z_calc_run
Compiling module work.OpticalFlow_gradient_z_calc
Compiling module work.OpticalFlow_gradient_weight_y_Xi...
Compiling module work.OpticalFlow_gradient_weight_y_Xi...
Compiling module work.OpticalFlow_gradient_weight_y_Xi...
Compiling module work.OpticalFlow_gradient_weight_y_Xi...
Compiling module work.OpticalFlow_gradient_weight_y_Xi...
Compiling module work.OpticalFlow_gradient_weight_y_Xi...
Compiling module work.OpticalFlow_gradient_weight_y_Xi...
Compiling module work.OpticalFlow_gradient_weight_y_Xi...
Compiling module work.OpticalFlow_gradient_weight_y_Xi...
Compiling module work.OpticalFlow_gradient_weight_y_Xi...
Compiling module work.OpticalFlow_gradient_weight_y_Xi...
Compiling module work.OpticalFlow_gradient_weight_y_Xi...
Compiling module work.OpticalFlow_gradient_weight_y_Xi...
Compiling module work.OpticalFlow_gradient_weight_y_Xi...
Compiling module work.OpticalFlow_gradient_weight_y_Xi...
Compiling module work.OpticalFlow_gradient_weight_y_Xi...
Compiling module work.OpticalFlow_gradient_weight_y_Xi...
Compiling module work.OpticalFlow_gradient_weight_y_Xi...
Compiling module work.OpticalFlow_gradient_weight_y_ru...
Compiling module work.OpticalFlow_gradient_weight_y_ru...
Compiling module work.OpticalFlow_gradient_weight_y_ru...
Compiling module work.OpticalFlow_gradient_weight_y_ru...
Compiling module work.OpticalFlow_gradient_weight_y_ru...
Compiling module work.OpticalFlow_gradient_weight_y_ru...
Compiling module work.ccs_out_wait_v1(width=96)
Compiling module work.OpticalFlow_gradient_weight_y_ru...
Compiling module work.OpticalFlow_gradient_weight_y_ru...
Compiling module work.OpticalFlow_gradient_weight_y_ru...
Compiling module work.OpticalFlow_gradient_weight_y_ru...
Compiling module work.OpticalFlow_gradient_weight_y_ru...
Compiling module work.OpticalFlow_gradient_weight_y_st...
Compiling module work.OpticalFlow_gradient_weight_y
Compiling module work.ccs_in_wait_coupled_v1(width=96)
Compiling module work.OpticalFlow_gradient_weight_x_ru...
Compiling module work.OpticalFlow_gradient_weight_x_ru...
Compiling module work.OpticalFlow_gradient_weight_x_ru...
Compiling module work.OpticalFlow_gradient_weight_x_ru...
Compiling module work.OpticalFlow_gradient_weight_x_ru...
Compiling module work.OpticalFlow_gradient_weight_x_ru...
Compiling module work.OpticalFlow_gradient_weight_x_ru...
Compiling module work.OpticalFlow_gradient_weight_x_st...
Compiling module work.OpticalFlow_gradient_weight_x
Compiling module work.OpticalFlow_outer_product_run_fi...
Compiling module work.OpticalFlow_outer_product_run_fi...
Compiling module work.ccs_out_wait_v1(width=384)
Compiling module work.OpticalFlow_outer_product_run_ou...
Compiling module work.OpticalFlow_outer_product_run_ou...
Compiling module work.OpticalFlow_outer_product_run_ou...
Compiling module work.OpticalFlow_outer_product_run_st...
Compiling module work.OpticalFlow_outer_product_run_ru...
Compiling module work.OpticalFlow_outer_product_run
Compiling module work.OpticalFlow_outer_product_struct
Compiling module work.OpticalFlow_outer_product
Compiling module work.OpticalFlow_tensor_weight_y_Xili...
Compiling module work.OpticalFlow_tensor_weight_y_Xili...
Compiling module work.ccs_in_wait_coupled_v1(width=384...
Compiling module work.OpticalFlow_tensor_weight_y_run_...
Compiling module work.OpticalFlow_tensor_weight_y_run_...
Compiling module work.OpticalFlow_tensor_weight_y_run_...
Compiling module work.OpticalFlow_tensor_weight_y_run_...
Compiling module work.OpticalFlow_tensor_weight_y_run_...
Compiling module work.OpticalFlow_tensor_weight_y_run_...
Compiling module work.OpticalFlow_tensor_weight_y_run_...
Compiling module work.OpticalFlow_tensor_weight_y_run
Compiling module work.OpticalFlow_tensor_weight_y_stru...
Compiling module work.OpticalFlow_tensor_weight_y
Compiling module work.mgc_shift_l_v5(width_a=32'sb0110...
Compiling module work.OpticalFlow_tensor_weight_x_run_...
Compiling module work.OpticalFlow_tensor_weight_x_run_...
Compiling module work.ccs_out_wait_v1(width=192)
Compiling module work.OpticalFlow_tensor_weight_x_run_...
Compiling module work.OpticalFlow_tensor_weight_x_run_...
Compiling module work.OpticalFlow_tensor_weight_x_run_...
Compiling module work.ccs_out_wait_v1(width=9)
Compiling module work.OpticalFlow_tensor_weight_x_run_...
Compiling module work.OpticalFlow_tensor_weight_x_run_...
Compiling module work.OpticalFlow_tensor_weight_x_run_...
Compiling module work.OpticalFlow_tensor_weight_x_run_...
Compiling module work.OpticalFlow_tensor_weight_x_run_...
Compiling module work.OpticalFlow_tensor_weight_x_run
Compiling module work.OpticalFlow_tensor_weight_x_stru...
Compiling module work.OpticalFlow_tensor_weight_x
Compiling module work.mgc_shift_l_v5(width_a=32'sb0100...
Compiling module work.ccs_in_wait_coupled_v1(width=192...
Compiling module work.OpticalFlow_flow_calc_run_tensor...
Compiling module work.OpticalFlow_flow_calc_run_tensor...
Compiling module work.ccs_in_wait_coupled_v1(width=9)
Compiling module work.OpticalFlow_flow_calc_run_shift_...
Compiling module work.OpticalFlow_flow_calc_run_shift_...
Compiling module work.OpticalFlow_flow_calc_run_output...
Compiling module work.OpticalFlow_flow_calc_run_output...
Compiling module work.OpticalFlow_flow_calc_run_stalle...
Compiling module work.OpticalFlow_flow_calc_run_run_fs...
Compiling module work.OpticalFlow_flow_calc_run
Compiling module work.OpticalFlow_flow_calc_struct
Compiling module work.OpticalFlow_flow_calc
Compiling module work.OpticalFlow_Top
Compiling module work.SPRAM(data_width=16,addr_width=9...
Compiling module work.SPRAM(data_width=64,addr_width=9...
Compiling module work.SPRAM(data_width=768,addr_width=...
Compiling module work.USER_PRJ2
Compiling module work.USER_PRJ3
Compiling module work.AXIS_SLAV
Compiling module work.AXIS_MSTR
Compiling module work.IRQ_MUX
Compiling module work.LA_MUX
Compiling module work.USER_SUBSYS(pADDR_WIDTH=15)
Compiling module work.FSIC_CLKRST
Compiling module work.MPRJ_IO(pADDR_WIDTH=15)
Compiling module work.FSIC
Compiling module work.fpga
Compiling module work.tb_fsic
Built simulation snapshot tb_fsic_xelab
